// new project template

{
    "id": 1,
    "size": "medium",
    "rnd": false,

    "title": "Tribute",
    "tag": "Robotics / AI",
    "coverImage": "../src/assets/images/test4-img.jpg",

    "description": "Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.",
    "challenge": "Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.",

    "role": "Concept, Microcontroller Programming, Electronics, Product Design",
    "client": "ZHdK",
    "date": "December 24 – January 25",
    "contributors": "Nico Frey, Joel Staub, Lola Renner",
    "live": "https://www.google.com",
    "downloadTitle": "Full Documentation",
    "downloadLink": "https://www.google.com",

    "image1": "../src/assets/images/test2-img.jpg",
    "image2": "../src/assets/images/test2-img.jpg",

    "imageGallery1": "../src/assets/images/test-img.jpg",
    "imageGallery2": "../src/assets/images/test-img.jpg",
    "imageGallery3": "../src/assets/images/test-img.jpg",

    "fullscreenImage": "../src/assets/images/test-img.jpg",

    "fullscreenVideo": "../src/assets/videos/test-vid.mp4",

    "process": "Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.",
    "result": "Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet."
  },
